directorID,movieID
1,0005124
2,0132709
3,0025978
3,0734319
3,0001675
4,0001756
5,0000750
6,0955443
8,0003088
9,0000209
10,0518644
11,0000399
13,0000095
14,0705535
14,0873385
15,0378893
16,0001929
17,0001675
18,0070159
19,0331296
20,0351993
21,0005008
21,0485298
22,0000154
23,0000217
24,0867262
25,0001566
26,0122653
27,0000881
28,0000165
29,0001708
30,0000320
31,0001716
32,0959062
33,0001675
34,0000777
35,0514546
36,0000944
37,0021899
38,0005563
39,0000941
40,0452319
41,0205542
42,0003620
43,0001469
44,0000431
45,0000487
46,0000382
47,0000318
48,0416945
49,0770961
50,5803889
51,0001880
52,0405336
53,0000231
54,0000583
56,0000233
57,0000944
58,0000602
59,0001425
60,0001425
61,0001425
62,0000386
64,0001104
65,0002120
66,0005509
67,0001723
69,0000709
70,0001565
72,0000233
73,0001149
74,6020528
75,0007366
75,0062743
76,0000361
77,0001628
78,0934578
79,0001112
80,0000720
82,0000229
83,0000110
84,0650233
85,0001130
86,0820853
87,0001873
88,0001188
89,0000631
90,0772095
91,0783139
92,0001716
93,0001754
94,0001060
95,0166256
95,0615780
96,0000116
97,0000126
98,6020528
99,0183183
99,0359457
99,0414144
100,0001054
100,0001053
101,0693376
101,0116497
101,0354691
102,0718627
103,0500858
103,0754678
104,0079471
105,0528718
106,0154819
107,0219720
108,0538614
109,0540075
110,0934578
111,0499724
112,0788454
112,2668396
113,0710919
114,0243411
115,0859920
116,0772259
117,0000881
118,0000957
119,0595131
120,0000921
121,6020528
122,0001774
124,0000626
125,0005509
126,0957453
127,6020528
128,0867262
129,0905154
129,0905152
130,0000265
131,0001175
132,6020528
133,0281808
133,0002030
133,0939992
134,0000080
135,0000040
136,0001008
137,0001714
137,0001804
138,0509409
140,0242271
141,0281507
142,0829038
142,0453832
143,11025935
144,0001532
145,0502577
146,0001024
147,0001317
148,0394280
149,0935863
150,0510731
151,0835799
152,0000095
153,0187769
153,0000092
154,0001402
155,0001915
156,0000233
157,0000231
158,0467646
159,0000682
160,0001226
161,0001716
162,0041932
163,0001175
164,0000116
